floor_type,lx_ft,ly_ft,story_ht_ft,live_psf,method,h_in,sw_psf,vol_per_area_in,M0_kipft,qu_psf,punch_ratio,punch_ok,vu_max_psi,has_studs,n_stud_cols,stud_rails_max,stud_per_rail_max,defl_ratio,defl_ok,defl_in,defl_limit_in,col_min_in,col_max_in,col_rho_max,As_cs_in2,As_ms_in2,As_total_in2,integrity_ok,n_transfer_bars,runtime_s,h_drop_in,a_drop1_ft,a_drop2_ft,fdn_n_sized,fdn_n_groups,fdn_max_B_ft,fdn_max_L_ft,fdn_max_D_in,fdn_max_util,fdn_conc_vol_ft3,fdn_steel_vol_in3,fdn_ok,min_h_rule,LD_ratio,ddm_eligible
flat_plate,20.0,44.0,14.993438320209975,50.0,MDDM,17.5984251968504,217.89570255425596,17.5984251968504,581.7674497169519,365.47484306510717,0.7196562642581452,true,136.54517564782586,false,0,0,0,0.11533152128197505,true,0.07693813208880662,0.6671041119860017,36.0,36.0,0.05487654320987655,26.2,16.8,43.0,false,0,5.018,0.0,0.0,0.0,16,3,8.75,8.75,17.0,0.96,827.4,9025.0,true,ACI,0.22935779816513763,true
flat_plate,20.0,44.0,14.993438320209975,50.0,DDM (Full),17.5984251968504,217.89570255425596,17.5984251968504,581.7674497169519,365.47484306510717,0.7196562642581452,true,136.54517564782586,false,0,0,0,0.11533152128197505,true,0.07693813208880662,0.6671041119860017,36.0,36.0,0.05487654320987655,26.2,16.8,43.0,false,0,4.418,0.0,0.0,0.0,16,3,8.75,8.75,17.0,0.96,827.4,9025.0,true,ACI,0.22935779816513763,true
flat_plate,20.0,44.0,14.993438320209975,50.0,EFM (HC),17.5984251968504,217.89570255425596,17.5984251968504,581.7674497169519,365.47484306510717,0.5924857375612121,true,112.41626471149237,false,0,0,0,0.005777920458574221,true,0.0038544744966429074,0.6671041119860017,36.0,36.0,0.07839506172839505,27.4,16.8,44.2,false,0,0.03,0.0,0.0,0.0,16,3,8.75,8.75,17.0,0.96,827.4,9025.0,true,ACI,0.22935779816513763,true
flat_plate,20.0,44.0,14.993438320209975,50.0,EFM (ASAP),17.5984251968504,217.89570255425596,17.5984251968504,581.7674497169519,365.47484306510717,0.5924857375612121,true,112.41626471149237,false,0,0,0,0.005777920458574221,true,0.0038544744966429074,0.6671041119860017,36.0,36.0,0.07839506172839505,27.0,16.8,43.8,false,0,0.039,0.0,0.0,0.0,16,3,8.75,8.75,17.0,0.96,827.4,9025.0,true,ACI,0.22935779816513763,true
flat_plate,20.0,44.0,14.993438320209975,50.0,FEA,17.5984251968504,217.89570255425596,17.5984251968504,581.7674497169519,365.47484306510717,0.7196562642581452,true,136.54517564782586,false,0,0,0,0.11533152128197505,true,0.07693813208880662,0.6671041119860017,36.0,36.0,0.05487654320987655,26.2,16.8,43.0,false,0,3.734,0.0,0.0,0.0,16,3,8.75,8.75,17.0,0.96,827.4,9025.0,true,ACI,0.22935779816513763,true
flat_plate,32.0,20.0,12.007874015748031,50.0,MDDM,12.795275590551181,158.42528709202054,12.795275590551181,374.5535958303724,294.11034451042457,0.8538643258391271,true,162.00936494494832,false,0,0,0,0.015032944196094154,true,0.010028538888470509,0.6671041119860017,26.0,26.0,0.04888888888888889,15.2,9.200000000000001,24.4,false,0,0.047,0.0,0.0,0.0,16,3,6.75,6.75,13.0,0.952,426.9,5631.1,true,ACI,0.3048780487804878,true
flat_plate,32.0,20.0,12.007874015748031,50.0,DDM (Full),12.795275590551181,158.42528709202054,12.795275590551181,374.5535958303724,294.11034451042457,0.8538643258391271,true,162.00936494494832,false,0,0,0,0.015032944196094154,true,0.010028538888470509,0.6671041119860017,26.0,26.0,0.058333333333333334,15.600000000000001,9.200000000000001,24.800000000000004,false,0,0.048,0.0,0.0,0.0,16,3,6.75,6.75,13.0,0.952,426.9,5631.1,true,ACI,0.3048780487804878,true
flat_plate,32.0,20.0,12.007874015748031,50.0,EFM (HC),12.795275590551181,158.42528709202054,12.795275590551181,374.5535958303724,294.11034451042457,0.685058508048232,true,129.98071295455222,false,0,0,0,0.015032944196094154,true,0.010028538888470509,0.6671041119860017,26.0,26.0,0.06171875,18.4,9.200000000000001,27.599999999999998,false,0,0.036,0.0,0.0,0.0,16,3,6.75,6.75,13.0,0.952,426.9,5631.1,true,ACI,0.3048780487804878,true
flat_plate,32.0,20.0,12.007874015748031,50.0,EFM (ASAP),12.795275590551181,158.42528709202054,12.795275590551181,374.5535958303724,294.11034451042457,0.685058508048232,true,129.98071295455222,false,0,0,0,0.015032944196094154,true,0.010028538888470509,0.6671041119860017,26.0,26.0,0.078125,18.2,9.200000000000001,27.4,false,0,0.049,0.0,0.0,0.0,16,3,6.75,6.75,13.0,0.952,426.9,5631.1,true,ACI,0.3048780487804878,true
flat_plate,32.0,20.0,12.007874015748031,50.0,FEA,12.795275590551181,158.42528709202054,12.795275590551181,374.5535958303724,294.11034451042457,0.9518408153885624,true,180.5990967923823,false,0,0,0,0.09224813877298292,true,0.06153911269851223,0.6671041119860017,26.0,26.0,0.062,14.8,9.200000000000001,24.000000000000004,false,4,3.406,0.0,0.0,0.0,16,3,6.75,6.75,13.0,0.952,426.9,5631.1,true,ACI,0.3048780487804878,true
flat_plate,32.0,32.0,12.007874015748031,50.0,MDDM,15.5,191.91395547116454,15.5,1155.7660132762785,334.2967465653974,0.9971646493886136,true,189.19868965627484,false,0,0,0,0.03453203925611577,true,0.03682057991547777,1.0662729658792651,26.0,35.99999999999999,0.07800000000000001,31.599999999999998,10.8,42.4,false,0,1.007,0.0,0.0,0.0,16,3,9.0,9.0,18.0,0.998,879.5,9138.7,true,ACI,0.3048780487804878,true
flat_plate,32.0,32.0,12.007874015748031,50.0,DDM (Full),15.5,191.91395547116454,15.5,1155.7660132762785,334.2967465653974,0.9971646493886136,true,189.19868965627484,false,0,0,0,0.03453203925611577,true,0.03682057991547777,1.0662729658792651,26.0,35.99999999999999,0.07800000000000001,33.4,10.8,44.199999999999996,false,0,0.178,0.0,0.0,0.0,16,3,9.0,9.0,18.0,0.998,879.5,9138.7,true,ACI,0.3048780487804878,true
flat_plate,32.0,32.0,12.007874015748031,50.0,EFM (HC),12.795275590551181,158.42528709202054,12.795275590551181,1026.9402779520012,294.11034451042457,0.9982624787375931,true,189.40698812977215,false,0,0,0,0.061385866050469876,true,0.06545408945670181,1.0662729658792651,26.0,35.99999999999999,0.078125,41.800000000000004,9.200000000000001,51.0,false,0,0.174,0.0,0.0,0.0,16,3,8.5,8.5,17.0,0.953,769.7,7830.5,true,ACI,0.3048780487804878,true
flat_plate,32.0,32.0,12.007874015748031,50.0,EFM (ASAP),12.795275590551181,158.42528709202054,12.795275590551181,1026.9402779520012,294.11034451042457,0.9723200149100567,true,184.48475170107946,false,0,0,0,0.0613858660504699,true,0.06545408945670184,1.0662729658792651,26.0,35.99999999999999,0.078125,41.4,9.200000000000001,50.599999999999994,false,0,0.065,0.0,0.0,0.0,16,3,8.5,8.5,17.0,0.953,769.7,7830.5,true,ACI,0.3048780487804878,true
flat_plate,32.0,32.0,12.007874015748031,50.0,FEA,17.0,210.4862737425676,17.0,1236.3145102547976,356.58352849108104,0.9785911595816744,true,185.6746177430039,false,0,0,0,0.044982487763430425,true,0.04796361064014071,1.0662729658792651,26.0,35.99999999999999,0.07800000000000001,32.199999999999996,11.999999999999998,44.199999999999996,false,0,21.336,0.0,0.0,0.0,16,3,9.25,9.25,18.0,0.985,969.8,10484.9,true,ACI,0.3048780487804878,true
flat_plate,32.0,44.0,14.993438320209975,50.0,MDDM,21.500000000000004,266.20322855677665,21.500000000000004,1945.6346508953102,423.443874268132,0.9899529243048645,true,187.83036102885788,false,0,0,0,0.012939036581419816,true,0.013796544911290815,1.0662729658792651,36.0,40.0,0.07703703703703704,42.8,20.799999999999997,63.599999999999994,false,0,0.137,0.0,0.0,0.0,16,3,11.75,11.75,24.0,0.998,1974.5,17253.6,true,ACI,0.22935779816513763,true
flat_plate,32.0,44.0,14.993438320209975,50.0,DDM (Full),21.500000000000004,266.20322855677665,21.500000000000004,1945.6346508953102,423.443874268132,0.9899529243048645,true,187.83036102885788,false,0,0,0,0.012939036581419816,true,0.013796544911290815,1.0662729658792651,36.0,40.0,0.07703703703703704,44.800000000000004,20.799999999999997,65.6,false,0,0.217,0.0,0.0,0.0,16,3,11.75,11.75,24.0,0.998,1974.5,17253.6,true,ACI,0.22935779816513763,true
flat_plate,32.0,44.0,14.993438320209975,50.0,EFM (HC),17.5984251968504,217.89570255425596,17.5984251968504,1688.9760226053183,365.47484306510717,0.9470056204834548,true,179.6816830625234,false,0,0,0,0.023593691740867413,true,0.02515731566857582,1.0662729658792651,36.0,36.0,0.078125,54.4,16.8,71.19999999999999,false,0,0.044,0.0,0.0,0.0,16,3,11.0,11.0,22.0,0.976,1609.0,15281.8,true,ACI,0.22935779816513763,true
flat_plate,32.0,44.0,14.993438320209975,50.0,EFM (ASAP),17.5984251968504,217.89570255425596,17.5984251968504,1688.9760226053183,365.47484306510717,0.9470056204834548,true,179.6816830625234,false,0,0,0,0.023593691740867388,true,0.02515731566857579,1.0662729658792651,36.0,36.0,0.078125,54.0,16.8,70.8,false,0,0.037,0.0,0.0,0.0,16,3,11.0,11.0,22.0,0.976,1609.0,15281.8,true,ACI,0.22935779816513763,true
flat_plate,32.0,44.0,14.993438320209975,50.0,FEA,23.5,290.966319585314,23.5,2082.1720223757784,453.15958350237685,0.9948690685697692,true,188.76313381984227,false,0,0,0,0.03931596540518068,true,0.04192155103898859,1.0662729658792651,36.0,40.0,0.0546875,43.0,22.400000000000002,65.39999999999999,false,0,29.035,0.0,0.0,0.0,16,3,12.25,12.25,25.0,0.969,2274.5,19490.9,true,ACI,0.22935779816513763,true
flat_plate,44.0,20.0,14.993438320209975,50.0,MDDM,17.5984251968504,217.89570255425596,17.5984251968504,581.7674497169519,365.47484306510717,0.7171486141769223,true,136.06938249794362,false,0,0,0,0.11458189216639361,true,0.07643805142333782,0.6671041119860017,36.0,36.0,0.04876543209876544,26.2,16.8,43.0,false,0,5.119,0.0,0.0,0.0,16,3,8.75,8.75,17.0,0.96,827.4,9025.0,true,ACI,0.22935779816513763,true
flat_plate,44.0,20.0,14.993438320209975,50.0,DDM (Full),17.5984251968504,217.89570255425596,17.5984251968504,581.7674497169519,365.47484306510717,0.7171486141769223,true,136.06938249794362,false,0,0,0,0.11458189216639361,true,0.07643805142333782,0.6671041119860017,36.0,36.0,0.04876543209876544,26.2,16.8,43.0,false,0,3.776,0.0,0.0,0.0,16,3,8.75,8.75,17.0,0.96,827.4,9025.0,true,ACI,0.22935779816513763,true
flat_plate,44.0,20.0,14.993438320209975,50.0,EFM (HC),17.5984251968504,217.89570255425596,17.5984251968504,581.7674497169519,365.47484306510717,0.592485118697877,true,112.41614729043042,false,0,0,0,0.005777920458574221,true,0.0038544744966429074,0.6671041119860017,36.0,36.0,0.07839506172839505,27.4,16.8,44.2,false,0,0.034,0.0,0.0,0.0,16,3,8.75,8.75,17.0,0.96,827.4,9025.0,true,ACI,0.22935779816513763,true
flat_plate,44.0,20.0,14.993438320209975,50.0,EFM (ASAP),17.5984251968504,217.89570255425596,17.5984251968504,581.7674497169519,365.47484306510717,0.592485118697877,true,112.41614729043042,false,0,0,0,0.005777920458574221,true,0.0038544744966429074,0.6671041119860017,36.0,36.0,0.07839506172839505,27.0,16.8,43.8,false,0,0.032,0.0,0.0,0.0,16,3,8.75,8.75,17.0,0.96,827.4,9025.0,true,ACI,0.22935779816513763,true
flat_plate,44.0,20.0,14.993438320209975,50.0,FEA,17.5984251968504,217.89570255425596,17.5984251968504,581.7674497169519,365.47484306510717,0.7171486141769223,true,136.06938249794362,false,0,0,0,0.11458189216639361,true,0.07643805142333782,0.6671041119860017,36.0,36.0,0.04876543209876544,26.2,16.8,43.0,false,0,4.298,0.0,0.0,0.0,16,3,8.75,8.75,17.0,0.96,827.4,9025.0,true,ACI,0.22935779816513763,true
flat_plate,44.0,32.0,14.993438320209975,50.0,MDDM,21.500000000000004,266.20322855677665,21.500000000000004,1945.6346508953102,423.443874268132,0.989952104433297,true,187.83020546916535,false,0,0,0,0.012939036581419816,true,0.013796544911290815,1.0662729658792651,36.0,40.0,0.07703703703703704,42.8,20.799999999999997,63.599999999999994,false,0,0.096,0.0,0.0,0.0,16,3,11.75,11.75,24.0,0.998,1974.5,17253.6,true,ACI,0.22935779816513763,true
flat_plate,44.0,32.0,14.993438320209975,50.0,DDM (Full),21.500000000000004,266.20322855677665,21.500000000000004,1945.6346508953102,423.443874268132,0.989952104433297,true,187.83020546916535,false,0,0,0,0.012939036581419816,true,0.013796544911290815,1.0662729658792651,36.0,40.0,0.07703703703703704,44.800000000000004,20.799999999999997,65.6,false,0,0.093,0.0,0.0,0.0,16,3,11.75,11.75,24.0,0.998,1974.5,17253.6,true,ACI,0.22935779816513763,true
flat_plate,44.0,32.0,14.993438320209975,50.0,EFM (HC),17.5984251968504,217.89570255425596,17.5984251968504,1688.9760226053183,365.47484306510717,0.9470053195715742,true,179.68162596850834,false,0,0,0,0.023593691740867413,true,0.02515731566857582,1.0662729658792651,36.0,36.0,0.078125,54.4,16.8,71.19999999999999,false,0,0.047,0.0,0.0,0.0,16,3,11.0,11.0,22.0,0.976,1609.0,15281.8,true,ACI,0.22935779816513763,true
flat_plate,44.0,32.0,14.993438320209975,50.0,EFM (ASAP),17.5984251968504,217.89570255425596,17.5984251968504,1688.9760226053183,365.47484306510717,0.9470053195715742,true,179.68162596850834,false,0,0,0,0.023593691740867388,true,0.02515731566857579,1.0662729658792651,36.0,36.0,0.078125,54.0,16.8,70.8,false,0,0.028,0.0,0.0,0.0,16,3,11.0,11.0,22.0,0.976,1609.0,15281.8,true,ACI,0.22935779816513763,true
flat_plate,44.0,32.0,14.993438320209975,50.0,FEA,23.5,290.966319585314,23.5,2082.1720223757784,453.15958350237685,0.996353232392415,true,189.04473410586525,false,0,0,0,0.03934507233354015,true,0.04195258696981807,1.0662729658792651,36.0,40.0,0.0546875,43.2,22.400000000000002,65.6,false,0,24.595,0.0,0.0,0.0,16,3,12.25,12.25,25.0,0.969,2274.5,19490.9,true,ACI,0.22935779816513763,true
