floor_type,lx_ft,ly_ft,story_ht_ft,live_psf,method,h_in,h_min_in,h_over_h_min,sw_psf,vol_per_area_in,M0_kipft,qu_psf,punch_ratio,punch_ok,vu_max_psi,has_studs,n_stud_cols,stud_rails_max,stud_per_rail_max,defl_ratio,defl_ok,defl_in,defl_limit_in,col_min_in,col_max_in,col_rho_max,As_cs_in2,As_ms_in2,As_total_in2,integrity_ok,n_transfer_bars,pattern_loading,runtime_s,h_drop_in,a_drop1_ft,a_drop2_ft,failures,fdn_n_sized,fdn_n_groups,fdn_max_B_ft,fdn_max_L_ft,fdn_max_D_in,fdn_max_util,fdn_conc_vol_ft3,fdn_steel_vol_in3,fdn_ok,converged,failure_reason,failing_check,min_h_rule,LD_ratio,ddm_eligible
   @ StructuralSizer C:\Users\nhirt\MIT Dropbox\Natasha Hirt\_MIT\DS Research\Synthetic_Buildings\structural_synthesizer\StructuralSizer\src\slabs\types.jl:502
",ACI,1.9531250000000002,true
flat_plate,24.0,24.0,NaN,50.0,ACI Min,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,false,NaN,false,0,0,0,NaN,false,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,false,0,false,0.013,0.0,0.0,0.0,MethodError,0,0,NaN,NaN,NaN,NaN,NaN,NaN,false,false,MethodError,"MethodError: no method matching StripReinforcement(::Symbol, ::Quantity{Float64, 𝐋^2 𝐌 𝐓^-2, Unitful.FreeUnits{(m, N), 𝐋^2 𝐌 𝐓^-2, nothing}}, ::Quantity{Float64, 𝐋^2, Unitful.FreeUnits{(m^2,), 𝐋^2, nothing}}, ::Quantity{Float64, 𝐋^2, Unitful.FreeUnits{(m^2,), 𝐋^2, nothing}}, ::Quantity{Float64, 𝐋^2, Unitful.FreeUnits{(m^2,), 𝐋^2, nothing}}, ::Int64, ::Quantity{Float64, 𝐋, Unitful.FreeUnits{(m,), 𝐋, nothing}}, ::Int64)
The type `StripReinforcement` exists, but no method is defined for this combination of argument types when trying to construct it.

Closest candidates are:
  StripReinforcement(::Symbol, ::M, ::A, ::A, ::A, ::Int64, ::L, ::Int64, !Matched::Bool) where {L<:(Quantity{T, 𝐋} where T<:Real), A<:(Quantity{T, 𝐋^2} where T<:Real), M<:(Quantity{T, 𝐋^2 𝐌 𝐓^-2} where T<:Real)}
   @ StructuralSizer C:\Users\nhirt\MIT Dropbox\Natasha Hirt\_MIT\DS Research\Synthetic_Buildings\structural_synthesizer\StructuralSizer\src\slabs\types.jl:502
",ACI,0.39062500000000006,true
flat_plate,24.0,24.0,NaN,150.0,ACI Min,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,false,NaN,false,0,0,0,NaN,false,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,false,0,false,0.013,0.0,0.0,0.0,MethodError,0,0,NaN,NaN,NaN,NaN,NaN,NaN,false,false,MethodError,"MethodError: no method matching StripReinforcement(::Symbol, ::Quantity{Float64, 𝐋^2 𝐌 𝐓^-2, Unitful.FreeUnits{(m, N), 𝐋^2 𝐌 𝐓^-2, nothing}}, ::Quantity{Float64, 𝐋^2, Unitful.FreeUnits{(m^2,), 𝐋^2, nothing}}, ::Quantity{Float64, 𝐋^2, Unitful.FreeUnits{(m^2,), 𝐋^2, nothing}}, ::Quantity{Float64, 𝐋^2, Unitful.FreeUnits{(m^2,), 𝐋^2, nothing}}, ::Int64, ::Quantity{Float64, 𝐋, Unitful.FreeUnits{(m,), 𝐋, nothing}}, ::Int64)
The type `StripReinforcement` exists, but no method is defined for this combination of argument types when trying to construct it.

Closest candidates are:
  StripReinforcement(::Symbol, ::M, ::A, ::A, ::A, ::Int64, ::L, ::Int64, !Matched::Bool) where {L<:(Quantity{T, 𝐋} where T<:Real), A<:(Quantity{T, 𝐋^2} where T<:Real), M<:(Quantity{T, 𝐋^2 𝐌 𝐓^-2} where T<:Real)}
   @ StructuralSizer C:\Users\nhirt\MIT Dropbox\Natasha Hirt\_MIT\DS Research\Synthetic_Buildings\structural_synthesizer\StructuralSizer\src\slabs\types.jl:502
",ACI,1.1718750000000002,true
flat_plate,24.0,24.0,NaN,250.0,ACI Min,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,false,NaN,false,0,0,0,NaN,false,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,false,0,false,0.023,0.0,0.0,0.0,MethodError,0,0,NaN,NaN,NaN,NaN,NaN,NaN,false,false,MethodError,"MethodError: no method matching StripReinforcement(::Symbol, ::Quantity{Float64, 𝐋^2 𝐌 𝐓^-2, Unitful.FreeUnits{(m, N), 𝐋^2 𝐌 𝐓^-2, nothing}}, ::Quantity{Float64, 𝐋^2, Unitful.FreeUnits{(m^2,), 𝐋^2, nothing}}, ::Quantity{Float64, 𝐋^2, Unitful.FreeUnits{(m^2,), 𝐋^2, nothing}}, ::Quantity{Float64, 𝐋^2, Unitful.FreeUnits{(m^2,), 𝐋^2, nothing}}, ::Int64, ::Quantity{Float64, 𝐋, Unitful.FreeUnits{(m,), 𝐋, nothing}}, ::Int64)
The type `StripReinforcement` exists, but no method is defined for this combination of argument types when trying to construct it.

Closest candidates are:
  StripReinforcement(::Symbol, ::M, ::A, ::A, ::A, ::Int64, ::L, ::Int64, !Matched::Bool) where {L<:(Quantity{T, 𝐋} where T<:Real), A<:(Quantity{T, 𝐋^2} where T<:Real), M<:(Quantity{T, 𝐋^2 𝐌 𝐓^-2} where T<:Real)}
   @ StructuralSizer C:\Users\nhirt\MIT Dropbox\Natasha Hirt\_MIT\DS Research\Synthetic_Buildings\structural_synthesizer\StructuralSizer\src\slabs\types.jl:502
",ACI,1.9531250000000002,true
flat_plate,24.0,28.0,NaN,50.0,ACI Min,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,false,NaN,false,0,0,0,NaN,false,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,false,0,false,0.015,0.0,0.0,0.0,MethodError,0,0,NaN,NaN,NaN,NaN,NaN,NaN,false,false,MethodError,"MethodError: no method matching StripReinforcement(::Symbol, ::Quantity{Float64, 𝐋^2 𝐌 𝐓^-2, Unitful.FreeUnits{(m, N), 𝐋^2 𝐌 𝐓^-2, nothing}}, ::Quantity{Float64, 𝐋^2, Unitful.FreeUnits{(m^2,), 𝐋^2, nothing}}, ::Quantity{Float64, 𝐋^2, Unitful.FreeUnits{(m^2,), 𝐋^2, nothing}}, ::Quantity{Float64, 𝐋^2, Unitful.FreeUnits{(m^2,), 𝐋^2, nothing}}, ::Int64, ::Quantity{Float64, 𝐋, Unitful.FreeUnits{(m,), 𝐋, nothing}}, ::Int64)
The type `StripReinforcement` exists, but no method is defined for this combination of argument types when trying to construct it.

Closest candidates are:
  StripReinforcement(::Symbol, ::M, ::A, ::A, ::A, ::Int64, ::L, ::Int64, !Matched::Bool) where {L<:(Quantity{T, 𝐋} where T<:Real), A<:(Quantity{T, 𝐋^2} where T<:Real), M<:(Quantity{T, 𝐋^2 𝐌 𝐓^-2} where T<:Real)}
   @ StructuralSizer C:\Users\nhirt\MIT Dropbox\Natasha Hirt\_MIT\DS Research\Synthetic_Buildings\structural_synthesizer\StructuralSizer\src\slabs\types.jl:502
",ACI,0.3424657534246575,true
flat_plate,24.0,28.0,NaN,150.0,ACI Min,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,false,NaN,false,0,0,0,NaN,false,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,false,0,false,0.012,0.0,0.0,0.0,MethodError,0,0,NaN,NaN,NaN,NaN,NaN,NaN,false,false,MethodError,"MethodError: no method matching StripReinforcement(::Symbol, ::Quantity{Float64, 𝐋^2 𝐌 𝐓^-2, Unitful.FreeUnits{(m, N), 𝐋^2 𝐌 𝐓^-2, nothing}}, ::Quantity{Float64, 𝐋^2, Unitful.FreeUnits{(m^2,), 𝐋^2, nothing}}, ::Quantity{Float64, 𝐋^2, Unitful.FreeUnits{(m^2,), 𝐋^2, nothing}}, ::Quantity{Float64, 𝐋^2, Unitful.FreeUnits{(m^2,), 𝐋^2, nothing}}, ::Int64, ::Quantity{Float64, 𝐋, Unitful.FreeUnits{(m,), 𝐋, nothing}}, ::Int64)
The type `StripReinforcement` exists, but no method is defined for this combination of argument types when trying to construct it.

Closest candidates are:
  StripReinforcement(::Symbol, ::M, ::A, ::A, ::A, ::Int64, ::L, ::Int64, !Matched::Bool) where {L<:(Quantity{T, 𝐋} where T<:Real), A<:(Quantity{T, 𝐋^2} where T<:Real), M<:(Quantity{T, 𝐋^2 𝐌 𝐓^-2} where T<:Real)}
   @ StructuralSizer C:\Users\nhirt\MIT Dropbox\Natasha Hirt\_MIT\DS Research\Synthetic_Buildings\structural_synthesizer\StructuralSizer\src\slabs\types.jl:502
",ACI,1.0273972602739727,true
flat_plate,24.0,28.0,NaN,250.0,ACI Min,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,false,NaN,false,0,0,0,NaN,false,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,false,0,false,0.012,0.0,0.0,0.0,MethodError,0,0,NaN,NaN,NaN,NaN,NaN,NaN,false,false,MethodError,"MethodError: no method matching StripReinforcement(::Symbol, ::Quantity{Float64, 𝐋^2 𝐌 𝐓^-2, Unitful.FreeUnits{(m, N), 𝐋^2 𝐌 𝐓^-2, nothing}}, ::Quantity{Float64, 𝐋^2, Unitful.FreeUnits{(m^2,), 𝐋^2, nothing}}, ::Quantity{Float64, 𝐋^2, Unitful.FreeUnits{(m^2,), 𝐋^2, nothing}}, ::Quantity{Float64, 𝐋^2, Unitful.FreeUnits{(m^2,), 𝐋^2, nothing}}, ::Int64, ::Quantity{Float64, 𝐋, Unitful.FreeUnits{(m,), 𝐋, nothing}}, ::Int64)
The type `StripReinforcement` exists, but no method is defined for this combination of argument types when trying to construct it.

Closest candidates are:
  StripReinforcement(::Symbol, ::M, ::A, ::A, ::A, ::Int64, ::L, ::Int64, !Matched::Bool) where {L<:(Quantity{T, 𝐋} where T<:Real), A<:(Quantity{T, 𝐋^2} where T<:Real), M<:(Quantity{T, 𝐋^2 𝐌 𝐓^-2} where T<:Real)}
   @ StructuralSizer C:\Users\nhirt\MIT Dropbox\Natasha Hirt\_MIT\DS Research\Synthetic_Buildings\structural_synthesizer\StructuralSizer\src\slabs\types.jl:502
",ACI,1.7123287671232876,true
flat_plate,24.0,32.0,NaN,50.0,ACI Min,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,false,NaN,false,0,0,0,NaN,false,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,false,0,false,0.012,0.0,0.0,0.0,MethodError,0,0,NaN,NaN,NaN,NaN,NaN,NaN,false,false,MethodError,"MethodError: no method matching StripReinforcement(::Symbol, ::Quantity{Float64, 𝐋^2 𝐌 𝐓^-2, Unitful.FreeUnits{(m, N), 𝐋^2 𝐌 𝐓^-2, nothing}}, ::Quantity{Float64, 𝐋^2, Unitful.FreeUnits{(m^2,), 𝐋^2, nothing}}, ::Quantity{Float64, 𝐋^2, Unitful.FreeUnits{(m^2,), 𝐋^2, nothing}}, ::Quantity{Float64, 𝐋^2, Unitful.FreeUnits{(m^2,), 𝐋^2, nothing}}, ::Int64, ::Quantity{Float64, 𝐋, Unitful.FreeUnits{(m,), 𝐋, nothing}}, ::Int64)
The type `StripReinforcement` exists, but no method is defined for this combination of argument types when trying to construct it.

Closest candidates are:
  StripReinforcement(::Symbol, ::M, ::A, ::A, ::A, ::Int64, ::L, ::Int64, !Matched::Bool) where {L<:(Quantity{T, 𝐋} where T<:Real), A<:(Quantity{T, 𝐋^2} where T<:Real), M<:(Quantity{T, 𝐋^2 𝐌 𝐓^-2} where T<:Real)}
   @ StructuralSizer C:\Users\nhirt\MIT Dropbox\Natasha Hirt\_MIT\DS Research\Synthetic_Buildings\structural_synthesizer\StructuralSizer\src\slabs\types.jl:502
",ACI,0.3048780487804878,true
flat_plate,24.0,32.0,NaN,150.0,ACI Min,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,false,NaN,false,0,0,0,NaN,false,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,false,0,false,0.022,0.0,0.0,0.0,MethodError,0,0,NaN,NaN,NaN,NaN,NaN,NaN,false,false,MethodError,"MethodError: no method matching StripReinforcement(::Symbol, ::Quantity{Float64, 𝐋^2 𝐌 𝐓^-2, Unitful.FreeUnits{(m, N), 𝐋^2 𝐌 𝐓^-2, nothing}}, ::Quantity{Float64, 𝐋^2, Unitful.FreeUnits{(m^2,), 𝐋^2, nothing}}, ::Quantity{Float64, 𝐋^2, Unitful.FreeUnits{(m^2,), 𝐋^2, nothing}}, ::Quantity{Float64, 𝐋^2, Unitful.FreeUnits{(m^2,), 𝐋^2, nothing}}, ::Int64, ::Quantity{Float64, 𝐋, Unitful.FreeUnits{(m,), 𝐋, nothing}}, ::Int64)
The type `StripReinforcement` exists, but no method is defined for this combination of argument types when trying to construct it.

Closest candidates are:
  StripReinforcement(::Symbol, ::M, ::A, ::A, ::A, ::Int64, ::L, ::Int64, !Matched::Bool) where {L<:(Quantity{T, 𝐋} where T<:Real), A<:(Quantity{T, 𝐋^2} where T<:Real), M<:(Quantity{T, 𝐋^2 𝐌 𝐓^-2} where T<:Real)}
   @ StructuralSizer C:\Users\nhirt\MIT Dropbox\Natasha Hirt\_MIT\DS Research\Synthetic_Buildings\structural_synthesizer\StructuralSizer\src\slabs\types.jl:502
",ACI,0.9146341463414634,true
flat_plate,24.0,32.0,NaN,250.0,ACI Min,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,false,NaN,false,0,0,0,NaN,false,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,false,0,false,0.011,0.0,0.0,0.0,MethodError,0,0,NaN,NaN,NaN,NaN,NaN,NaN,false,false,MethodError,"MethodError: no method matching StripReinforcement(::Symbol, ::Quantity{Float64, 𝐋^2 𝐌 𝐓^-2, Unitful.FreeUnits{(m, N), 𝐋^2 𝐌 𝐓^-2, nothing}}, ::Quantity{Float64, 𝐋^2, Unitful.FreeUnits{(m^2,), 𝐋^2, nothing}}, ::Quantity{Float64, 𝐋^2, Unitful.FreeUnits{(m^2,), 𝐋^2, nothing}}, ::Quantity{Float64, 𝐋^2, Unitful.FreeUnits{(m^2,), 𝐋^2, nothing}}, ::Int64, ::Quantity{Float64, 𝐋, Unitful.FreeUnits{(m,), 𝐋, nothing}}, ::Int64)
The type `StripReinforcement` exists, but no method is defined for this combination of argument types when trying to construct it.

Closest candidates are:
  StripReinforcement(::Symbol, ::M, ::A, ::A, ::A, ::Int64, ::L, ::Int64, !Matched::Bool) where {L<:(Quantity{T, 𝐋} where T<:Real), A<:(Quantity{T, 𝐋^2} where T<:Real), M<:(Quantity{T, 𝐋^2 𝐌 𝐓^-2} where T<:Real)}
   @ StructuralSizer C:\Users\nhirt\MIT Dropbox\Natasha Hirt\_MIT\DS Research\Synthetic_Buildings\structural_synthesizer\StructuralSizer\src\slabs\types.jl:502
",ACI,1.524390243902439,true
flat_plate,24.0,36.0,NaN,50.0,ACI Min,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,false,NaN,false,0,0,0,NaN,false,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,false,0,false,0.013,0.0,0.0,0.0,MethodError,0,0,NaN,NaN,NaN,NaN,NaN,NaN,false,false,MethodError,"MethodError: no method matching StripReinforcement(::Symbol, ::Quantity{Float64, 𝐋^2 𝐌 𝐓^-2, Unitful.FreeUnits{(m, N), 𝐋^2 𝐌 𝐓^-2, nothing}}, ::Quantity{Float64, 𝐋^2, Unitful.FreeUnits{(m^2,), 𝐋^2, nothing}}, ::Quantity{Float64, 𝐋^2, Unitful.FreeUnits{(m^2,), 𝐋^2, nothing}}, ::Quantity{Float64, 𝐋^2, Unitful.FreeUnits{(m^2,), 𝐋^2, nothing}}, ::Int64, ::Quantity{Float64, 𝐋, Unitful.FreeUnits{(m,), 𝐋, nothing}}, ::Int64)
The type `StripReinforcement` exists, but no method is defined for this combination of argument types when trying to construct it.

Closest candidates are:
  StripReinforcement(::Symbol, ::M, ::A, ::A, ::A, ::Int64, ::L, ::Int64, !Matched::Bool) where {L<:(Quantity{T, 𝐋} where T<:Real), A<:(Quantity{T, 𝐋^2} where T<:Real), M<:(Quantity{T, 𝐋^2 𝐌 𝐓^-2} where T<:Real)}
   @ StructuralSizer C:\Users\nhirt\MIT Dropbox\Natasha Hirt\_MIT\DS Research\Synthetic_Buildings\structural_synthesizer\StructuralSizer\src\slabs\types.jl:502
",ACI,0.2747252747252747,true
flat_plate,24.0,36.0,NaN,150.0,ACI Min,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,false,NaN,false,0,0,0,NaN,false,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,false,0,false,0.012,0.0,0.0,0.0,MethodError,0,0,NaN,NaN,NaN,NaN,NaN,NaN,false,false,MethodError,"MethodError: no method matching StripReinforcement(::Symbol, ::Quantity{Float64, 𝐋^2 𝐌 𝐓^-2, Unitful.FreeUnits{(m, N), 𝐋^2 𝐌 𝐓^-2, nothing}}, ::Quantity{Float64, 𝐋^2, Unitful.FreeUnits{(m^2,), 𝐋^2, nothing}}, ::Quantity{Float64, 𝐋^2, Unitful.FreeUnits{(m^2,), 𝐋^2, nothing}}, ::Quantity{Float64, 𝐋^2, Unitful.FreeUnits{(m^2,), 𝐋^2, nothing}}, ::Int64, ::Quantity{Float64, 𝐋, Unitful.FreeUnits{(m,), 𝐋, nothing}}, ::Int64)
The type `StripReinforcement` exists, but no method is defined for this combination of argument types when trying to construct it.

Closest candidates are:
  StripReinforcement(::Symbol, ::M, ::A, ::A, ::A, ::Int64, ::L, ::Int64, !Matched::Bool) where {L<:(Quantity{T, 𝐋} where T<:Real), A<:(Quantity{T, 𝐋^2} where T<:Real), M<:(Quantity{T, 𝐋^2 𝐌 𝐓^-2} where T<:Real)}
   @ StructuralSizer C:\Users\nhirt\MIT Dropbox\Natasha Hirt\_MIT\DS Research\Synthetic_Buildings\structural_synthesizer\StructuralSizer\src\slabs\types.jl:502
",ACI,0.824175824175824,true
flat_plate,24.0,36.0,NaN,250.0,ACI Min,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,false,NaN,false,0,0,0,NaN,false,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,false,0,false,0.011,0.0,0.0,0.0,MethodError,0,0,NaN,NaN,NaN,NaN,NaN,NaN,false,false,MethodError,"MethodError: no method matching StripReinforcement(::Symbol, ::Quantity{Float64, 𝐋^2 𝐌 𝐓^-2, Unitful.FreeUnits{(m, N), 𝐋^2 𝐌 𝐓^-2, nothing}}, ::Quantity{Float64, 𝐋^2, Unitful.FreeUnits{(m^2,), 𝐋^2, nothing}}, ::Quantity{Float64, 𝐋^2, Unitful.FreeUnits{(m^2,), 𝐋^2, nothing}}, ::Quantity{Float64, 𝐋^2, Unitful.FreeUnits{(m^2,), 𝐋^2, nothing}}, ::Int64, ::Quantity{Float64, 𝐋, Unitful.FreeUnits{(m,), 𝐋, nothing}}, ::Int64)
The type `StripReinforcement` exists, but no method is defined for this combination of argument types when trying to construct it.

Closest candidates are:
  StripReinforcement(::Symbol, ::M, ::A, ::A, ::A, ::Int64, ::L, ::Int64, !Matched::Bool) where {L<:(Quantity{T, 𝐋} where T<:Real), A<:(Quantity{T, 𝐋^2} where T<:Real), M<:(Quantity{T, 𝐋^2 𝐌 𝐓^-2} where T<:Real)}
   @ StructuralSizer C:\Users\nhirt\MIT Dropbox\Natasha Hirt\_MIT\DS Research\Synthetic_Buildings\structural_synthesizer\StructuralSizer\src\slabs\types.jl:502
",ACI,1.3736263736263734,true
flat_plate,24.0,40.0,NaN,50.0,ACI Min,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,false,NaN,false,0,0,0,NaN,false,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,false,0,false,0.012,0.0,0.0,0.0,MethodError,0,0,NaN,NaN,NaN,NaN,NaN,NaN,false,false,MethodError,"MethodError: no method matching StripReinforcement(::Symbol, ::Quantity{Float64, 𝐋^2 𝐌 𝐓^-2, Unitful.FreeUnits{(m, N), 𝐋^2 𝐌 𝐓^-2, nothing}}, ::Quantity{Float64, 𝐋^2, Unitful.FreeUnits{(m^2,), 𝐋^2, nothing}}, ::Quantity{Float64, 𝐋^2, Unitful.FreeUnits{(m^2,), 𝐋^2, nothing}}, ::Quantity{Float64, 𝐋^2, Unitful.FreeUnits{(m^2,), 𝐋^2, nothing}}, ::Int64, ::Quantity{Float64, 𝐋, Unitful.FreeUnits{(m,), 𝐋, nothing}}, ::Int64)
The type `StripReinforcement` exists, but no method is defined for this combination of argument types when trying to construct it.

Closest candidates are:
  StripReinforcement(::Symbol, ::M, ::A, ::A, ::A, ::Int64, ::L, ::Int64, !Matched::Bool) where {L<:(Quantity{T, 𝐋} where T<:Real), A<:(Quantity{T, 𝐋^2} where T<:Real), M<:(Quantity{T, 𝐋^2 𝐌 𝐓^-2} where T<:Real)}
   @ StructuralSizer C:\Users\nhirt\MIT Dropbox\Natasha Hirt\_MIT\DS Research\Synthetic_Buildings\structural_synthesizer\StructuralSizer\src\slabs\types.jl:502
",ACI,0.25,true
flat_plate,24.0,40.0,NaN,150.0,ACI Min,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,false,NaN,false,0,0,0,NaN,false,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,false,0,false,0.01,0.0,0.0,0.0,MethodError,0,0,NaN,NaN,NaN,NaN,NaN,NaN,false,false,MethodError,"MethodError: no method matching StripReinforcement(::Symbol, ::Quantity{Float64, 𝐋^2 𝐌 𝐓^-2, Unitful.FreeUnits{(m, N), 𝐋^2 𝐌 𝐓^-2, nothing}}, ::Quantity{Float64, 𝐋^2, Unitful.FreeUnits{(m^2,), 𝐋^2, nothing}}, ::Quantity{Float64, 𝐋^2, Unitful.FreeUnits{(m^2,), 𝐋^2, nothing}}, ::Quantity{Float64, 𝐋^2, Unitful.FreeUnits{(m^2,), 𝐋^2, nothing}}, ::Int64, ::Quantity{Float64, 𝐋, Unitful.FreeUnits{(m,), 𝐋, nothing}}, ::Int64)
The type `StripReinforcement` exists, but no method is defined for this combination of argument types when trying to construct it.

Closest candidates are:
  StripReinforcement(::Symbol, ::M, ::A, ::A, ::A, ::Int64, ::L, ::Int64, !Matched::Bool) where {L<:(Quantity{T, 𝐋} where T<:Real), A<:(Quantity{T, 𝐋^2} where T<:Real), M<:(Quantity{T, 𝐋^2 𝐌 𝐓^-2} where T<:Real)}
   @ StructuralSizer C:\Users\nhirt\MIT Dropbox\Natasha Hirt\_MIT\DS Research\Synthetic_Buildings\structural_synthesizer\StructuralSizer\src\slabs\types.jl:502
",ACI,0.75,true
flat_plate,24.0,40.0,NaN,250.0,ACI Min,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,false,NaN,false,0,0,0,NaN,false,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,false,0,false,0.01,0.0,0.0,0.0,MethodError,0,0,NaN,NaN,NaN,NaN,NaN,NaN,false,false,MethodError,"MethodError: no method matching StripReinforcement(::Symbol, ::Quantity{Float64, 𝐋^2 𝐌 𝐓^-2, Unitful.FreeUnits{(m, N), 𝐋^2 𝐌 𝐓^-2, nothing}}, ::Quantity{Float64, 𝐋^2, Unitful.FreeUnits{(m^2,), 𝐋^2, nothing}}, ::Quantity{Float64, 𝐋^2, Unitful.FreeUnits{(m^2,), 𝐋^2, nothing}}, ::Quantity{Float64, 𝐋^2, Unitful.FreeUnits{(m^2,), 𝐋^2, nothing}}, ::Int64, ::Quantity{Float64, 𝐋, Unitful.FreeUnits{(m,), 𝐋, nothing}}, ::Int64)
The type `StripReinforcement` exists, but no method is defined for this combination of argument types when trying to construct it.

Closest candidates are:
  StripReinforcement(::Symbol, ::M, ::A, ::A, ::A, ::Int64, ::L, ::Int64, !Matched::Bool) where {L<:(Quantity{T, 𝐋} where T<:Real), A<:(Quantity{T, 𝐋^2} where T<:Real), M<:(Quantity{T, 𝐋^2 𝐌 𝐓^-2} where T<:Real)}
   @ StructuralSizer C:\Users\nhirt\MIT Dropbox\Natasha Hirt\_MIT\DS Research\Synthetic_Buildings\structural_synthesizer\StructuralSizer\src\slabs\types.jl:502
",ACI,1.25,true
flat_plate,24.0,44.0,NaN,50.0,ACI Min,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,false,NaN,false,0,0,0,NaN,false,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,false,0,false,0.02,0.0,0.0,0.0,MethodError,0,0,NaN,NaN,NaN,NaN,NaN,NaN,false,false,MethodError,"MethodError: no method matching StripReinforcement(::Symbol, ::Quantity{Float64, 𝐋^2 𝐌 𝐓^-2, Unitful.FreeUnits{(m, N), 𝐋^2 𝐌 𝐓^-2, nothing}}, ::Quantity{Float64, 𝐋^2, Unitful.FreeUnits{(m^2,), 𝐋^2, nothing}}, ::Quantity{Float64, 𝐋^2, Unitful.FreeUnits{(m^2,), 𝐋^2, nothing}}, ::Quantity{Float64, 𝐋^2, Unitful.FreeUnits{(m^2,), 𝐋^2, nothing}}, ::Int64, ::Quantity{Float64, 𝐋, Unitful.FreeUnits{(m,), 𝐋, nothing}}, ::Int64)
The type `StripReinforcement` exists, but no method is defined for this combination of argument types when trying to construct it.

Closest candidates are:
  StripReinforcement(::Symbol, ::M, ::A, ::A, ::A, ::Int64, ::L, ::Int64, !Matched::Bool) where {L<:(Quantity{T, 𝐋} where T<:Real), A<:(Quantity{T, 𝐋^2} where T<:Real), M<:(Quantity{T, 𝐋^2 𝐌 𝐓^-2} where T<:Real)}
   @ StructuralSizer C:\Users\nhirt\MIT Dropbox\Natasha Hirt\_MIT\DS Research\Synthetic_Buildings\structural_synthesizer\StructuralSizer\src\slabs\types.jl:502
",ACI,0.22935779816513763,true
flat_plate,24.0,44.0,NaN,150.0,ACI Min,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,false,NaN,false,0,0,0,NaN,false,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,false,0,false,0.009,0.0,0.0,0.0,MethodError,0,0,NaN,NaN,NaN,NaN,NaN,NaN,false,false,MethodError,"MethodError: no method matching StripReinforcement(::Symbol, ::Quantity{Float64, 𝐋^2 𝐌 𝐓^-2, Unitful.FreeUnits{(m, N), 𝐋^2 𝐌 𝐓^-2, nothing}}, ::Quantity{Float64, 𝐋^2, Unitful.FreeUnits{(m^2,), 𝐋^2, nothing}}, ::Quantity{Float64, 𝐋^2, Unitful.FreeUnits{(m^2,), 𝐋^2, nothing}}, ::Quantity{Float64, 𝐋^2, Unitful.FreeUnits{(m^2,), 𝐋^2, nothing}}, ::Int64, ::Quantity{Float64, 𝐋, Unitful.FreeUnits{(m,), 𝐋, nothing}}, ::Int64)
The type `StripReinforcement` exists, but no method is defined for this combination of argument types when trying to construct it.

Closest candidates are:
  StripReinforcement(::Symbol, ::M, ::A, ::A, ::A, ::Int64, ::L, ::Int64, !Matched::Bool) where {L<:(Quantity{T, 𝐋} where T<:Real), A<:(Quantity{T, 𝐋^2} where T<:Real), M<:(Quantity{T, 𝐋^2 𝐌 𝐓^-2} where T<:Real)}
   @ StructuralSizer C:\Users\nhirt\MIT Dropbox\Natasha Hirt\_MIT\DS Research\Synthetic_Buildings\structural_synthesizer\StructuralSizer\src\slabs\types.jl:502
",ACI,0.6880733944954128,true
